product_id,old_price,new_price,change_date
112,4754.76,471.03,2023-11-15
174,4064.42,1096.3,2023-05-13
17,3692.24,918.54,2023-11-03
39,242.42,754.48,2023-08-04
1,837.88,230.15,2023-12-12
28,4714.75,1679.04,2023-10-21
143,3018.01,2807.02,2023-07-11
157,4940.95,492.25,2023-06-11
148,3157.64,2969.26,2023-05-01
14,4457.15,3509.23,2023-01-29
96,785.25,564.93,2023-05-05
73,171.77,3968.17,2023-12-10
170,4381.39,2436.84,2023-07-29
2,177.37,1176.9,2023-06-03
43,3949.51,2229.44,2023-08-21
37,1701.95,995.03,2023-02-15
14,4120.44,455.35,2023-02-01
166,2870.81,4411.83,2023-08-19
117,679.08,3199.82,2023-06-01
4,3012.69,4936.45,2023-04-04
154,4457.19,2956.79,2023-10-29
89,4899.54,1738.47,2023-12-15
171,811.63,4907.78,2023-01-16
48,3502.52,3234.33,2023-10-29
177,2989.45,1949.01,2023-07-22
69,3846.16,369.22,2023-03-28
175,729.09,341.34,2023-04-19
150,1868.76,2156.19,2023-08-17
72,3827.17,4816.73,2023-04-19
135,4150.02,4211.49,2023-07-23
45,713.79,399.9,2023-04-22
7,3067.09,3042.59,2023-07-02
92,1940.9,4711.93,2023-01-05
157,4985.48,4098.35,2023-07-22
24,1624.79,2249.94,2023-06-27
135,1490.79,3469.83,2023-07-30
18,3576.93,1144.33,2023-07-11
78,3493.41,893.38,2023-03-11
89,426.47,3224.25,2023-06-30
37,2657.71,1325.58,2023-03-24
163,4494.86,593.91,2023-01-13
108,3120.18,4444.92,2023-02-05
139,4628.64,346.47,2023-08-03
131,4232.3,1158.45,2023-02-28
35,2703.16,1227.14,2023-01-20
153,2226.25,3670.42,2023-08-25
52,3722.14,2034.6,2023-01-30
4,3259.98,2533.63,2023-07-16
181,1809.56,4032.71,2023-11-18
1,2555.47,1612.88,2023-06-18
39,2438.27,2451.34,2023-12-29
12,3687.38,2880.28,2023-12-23
157,3181.97,1133.74,2023-10-10
69,2377.48,882.94,2023-05-13
146,1814.48,4378.1,2023-12-27
137,4758.33,3306.24,2023-03-25
78,926.38,3579.45,2023-03-05
155,1489.1,860.93,2023-09-08
151,1862.11,2374.09,2023-05-28
166,757.59,832.96,2023-04-09
88,4627.72,1889.31,2023-07-03
116,4940.52,4623.93,2023-10-25
52,368.25,637.27,2023-08-02
189,860.91,4560.17,2023-03-10
153,1901.09,816.56,2023-02-21
95,680.27,2935.41,2023-03-15
107,1160.27,3075.59,2023-11-12
197,4284.18,1968.63,2023-04-17
184,1697.35,3489.36,2023-06-11
181,3246.52,1819.34,2023-09-21
36,1653.74,451.51,2023-03-03
186,2897.84,3174.33,2023-06-29
139,2114.44,3181.55,2023-05-11
122,655.28,3937.52,2023-09-21
71,4617.35,2895.58,2023-10-25
130,1864.3,1302.23,2023-11-01
84,2293.38,1000.62,2023-11-07
198,1137.11,3980.55,2023-01-30
112,3745.96,1668.63,2023-01-01
87,1915.62,2386.28,2023-06-08
192,4855.54,2889.87,2023-06-20
147,2227.6,4357.78,2023-10-04
195,850.87,4159.63,2023-02-15
170,4391.73,1735.61,2023-01-28
119,2815.76,445.76,2023-12-05
69,3947.77,652.32,2023-05-01
194,3402.97,4567.22,2023-12-18
144,308.94,4578.51,2023-05-28
116,2600.44,1570.65,2023-08-28
139,936.89,2378.24,2023-07-04
101,1488.33,4280.15,2023-08-16
194,3180.91,127.84,2023-05-25
27,4909.73,1657.9,2023-03-22
111,1825.62,942.76,2023-11-28
150,4727.26,4412.79,2023-04-23
97,2629.75,3076.8,2023-04-22
178,953.81,1919.31,2023-10-16
65,2515.42,294.8,2023-11-13
44,1511.4,4133.67,2023-07-25
87,2582.36,3767.49,2023-10-24
90,2065.6,144.96,2023-01-19
102,267.51,1696.99,2023-09-23
177,2160.58,1387.22,2023-04-06
20,934.23,2587.38,2023-03-24
35,3223.26,2790.1,2023-01-13
117,3832.72,2378.97,2023-12-02
20,3200.03,4638.58,2023-04-14
181,3074.79,3408.4,2023-06-04
136,3715.1,3234.96,2023-10-12
54,3598.47,2521.99,2023-04-24
182,2560.25,382.87,2023-03-03
119,1946.0,3748.62,2023-11-11
41,3976.49,2168.48,2023-06-29
180,4218.74,4293.71,2023-12-19
135,105.41,359.54,2023-09-04
181,1761.33,469.39,2023-09-18
13,999.43,4292.85,2023-12-05
198,3483.94,3724.48,2023-07-08
20,2897.43,4305.99,2023-11-17
186,2861.79,3285.44,2023-03-05
143,890.71,3925.85,2023-09-18
101,1109.92,1369.16,2023-02-10
159,2249.37,1390.47,2023-04-19
67,2264.65,1993.6,2023-10-05
42,429.29,4643.34,2023-11-04
188,413.09,2109.02,2023-12-05
108,2869.98,4543.14,2023-09-04
176,4969.39,368.94,2023-04-12
26,3101.69,2796.71,2023-01-17
59,3073.84,3668.41,2023-02-07
35,4059.67,2656.63,2023-07-25
20,556.01,1579.65,2023-09-19
52,2718.47,4056.2,2023-08-13
91,2734.3,3831.96,2023-09-28
24,3236.25,3563.49,2023-05-11
91,4820.19,2468.49,2023-03-27
108,3322.28,1286.77,2023-08-17
35,3885.0,4384.81,2023-06-02
85,1879.32,4941.44,2023-04-23
47,3188.73,4491.19,2023-04-11
98,239.12,2380.45,2023-12-05
63,1505.76,1667.88,2023-05-29
166,2709.85,1390.41,2023-11-23
186,1157.23,2893.65,2023-06-02
85,1299.26,4205.24,2023-04-26
33,4891.41,3768.11,2023-08-21
128,4395.92,1028.3,2023-08-11
193,1903.15,2729.38,2023-07-07
162,2814.29,1504.26,2023-06-05
47,3784.88,3343.15,2023-07-26
121,1161.67,4230.31,2023-08-03
126,3569.71,179.4,2023-09-21
136,2523.12,1560.47,2023-06-26
17,1192.01,3640.05,2023-02-20
34,854.43,754.75,2023-03-25
96,3675.91,2383.27,2023-08-14
141,3581.51,1730.34,2023-04-12
193,3828.99,794.69,2023-06-05
64,2617.27,877.35,2023-06-04
125,3511.43,3536.76,2023-01-27
101,965.05,3650.38,2023-06-01
121,1143.14,3148.61,2023-07-22
12,2643.64,3286.44,2023-02-03
73,725.13,2502.98,2023-12-25
96,4134.79,1017.77,2023-08-07
20,4047.59,1212.97,2023-11-15
69,2201.21,1805.5,2023-05-07
44,4679.19,3921.5,2023-11-03
114,3919.23,4894.9,2023-08-20
95,2548.15,3092.9,2023-03-05
181,4508.78,2523.21,2023-08-30
196,3235.93,640.03,2023-09-04
10,1100.51,1693.69,2023-11-20
26,4379.13,1019.2,2023-09-04
2,661.42,1656.08,2023-01-20
67,3913.25,205.65,2023-01-08
104,3983.71,413.53,2023-12-02
131,2017.07,319.2,2023-09-15
53,1648.49,2005.2,2023-07-29
85,1086.13,3616.07,2023-06-04
32,2252.32,4722.97,2023-02-26
9,4041.01,2778.95,2023-09-12
74,2175.59,881.32,2023-01-10
22,4350.95,3109.3,2023-09-25
195,4690.48,1699.16,2023-08-11
89,1362.29,4862.22,2023-09-10
151,4957.49,233.45,2023-06-19
82,2135.44,2531.81,2023-05-07
47,916.97,2818.6,2023-09-15
30,2283.55,4914.86,2023-11-22
154,310.78,3929.94,2023-05-02
71,972.3,4613.47,2023-08-14
30,3660.85,153.45,2023-04-18
10,981.79,1733.78,2023-06-06
165,4902.25,309.32,2023-04-11
178,1317.49,166.74,2023-12-27
172,4352.67,873.45,2023-03-13
115,1081.89,622.92,2023-05-09
39,3542.76,1085.91,2023-10-20
3,3861.39,936.22,2023-01-06
4,3003.37,2458.53,2023-11-18
165,4477.01,4738.49,2023-03-23
171,1713.74,2231.76,2023-07-23
47,1151.88,1828.85,2023-06-07
111,1304.43,1625.06,2023-03-08
107,2338.54,2677.82,2023-10-15
11,2295.72,2553.21,2023-01-10
185,4570.74,1929.97,2023-12-21
58,1561.91,4346.08,2023-01-29
43,4708.58,3482.79,2023-07-15
3,4347.32,4009.24,2023-05-01
83,4240.08,1619.87,2023-12-26
184,4362.81,3143.6,2023-09-22
140,4327.81,4728.04,2023-06-05
190,687.26,2534.27,2023-10-07
4,547.0,4707.62,2023-07-28
56,1605.59,1311.38,2023-02-11
142,4944.87,350.47,2023-10-25
6,282.29,4272.49,2023-01-29
195,3477.59,2676.36,2023-07-19
6,2458.31,1208.15,2023-10-30
83,2485.18,2131.62,2023-10-10
45,1370.62,102.43,2023-07-08
167,4409.98,1907.95,2023-09-20
93,1367.52,4455.38,2023-09-04
183,4347.81,2903.86,2023-06-02
112,3635.43,812.8,2023-08-11
67,3317.74,1731.13,2023-11-02
14,4302.38,2371.22,2023-09-13
41,304.84,1607.19,2023-05-02
193,800.17,1312.66,2023-05-15
8,3832.06,403.43,2023-03-13
86,2622.84,3717.97,2023-06-27
45,4150.01,2045.3,2023-09-19
166,998.53,3589.04,2023-09-19
194,3404.92,4606.36,2023-08-04
30,2319.6,3971.31,2023-12-23
46,274.44,4072.13,2023-01-20
183,1739.08,4066.95,2023-04-10
162,3793.69,3815.18,2023-03-13
62,3846.63,554.2,2023-10-02
81,1851.6,788.66,2023-10-26
4,3268.77,4822.48,2023-03-29
136,1452.33,839.38,2023-08-26
17,2446.3,173.4,2023-12-07
155,4112.45,2742.16,2023-06-19
90,690.09,4350.74,2023-01-28
112,303.23,2803.85,2023-03-01
80,3314.49,4937.32,2023-12-02
112,4021.65,1524.51,2023-07-07
38,4899.66,4577.95,2023-03-14
116,4882.66,2158.57,2023-04-01
88,878.88,3705.79,2023-12-21
45,562.16,179.63,2023-09-20
88,4561.85,2048.56,2023-02-20
77,3495.35,3938.62,2023-11-14
169,1894.07,3588.49,2023-01-20
157,4664.22,1552.76,2023-05-10
11,4738.13,769.84,2023-03-02
4,3207.24,4007.7,2023-10-03
148,1861.53,1459.66,2023-06-07
178,1122.63,3746.93,2023-06-20
19,3035.4,2320.48,2023-01-15
130,3889.84,3380.04,2023-07-13
14,4347.71,4484.88,2023-06-30
133,1799.7,407.21,2023-07-09
98,4800.64,2772.9,2023-06-29
196,195.67,4747.98,2023-05-02
41,4187.57,525.69,2023-10-19
62,4599.15,3752.76,2023-05-03
30,1890.26,703.68,2023-03-13
138,3070.64,4358.99,2023-11-15
133,2295.23,855.7,2023-06-20
173,1168.38,3861.15,2023-08-27
197,3576.47,4685.01,2023-03-20
109,4841.57,4818.99,2023-04-30
28,450.66,3347.49,2023-09-08
92,3143.31,1557.93,2023-06-19
124,2135.32,2824.91,2023-03-29
10,3029.64,1116.18,2023-03-04
77,3530.47,2607.61,2023-06-30
64,3944.25,4919.29,2023-11-22
186,2136.34,3197.71,2023-03-29
193,605.53,3350.76,2023-07-09
135,4867.41,1307.93,2023-09-08
72,875.0,3215.33,2023-02-27
118,1087.12,4244.11,2023-12-27
198,469.85,3119.12,2023-06-04
189,3230.96,1258.82,2023-09-19
21,2781.48,4080.22,2023-02-24
112,904.69,779.46,2023-08-13
139,4962.51,4846.95,2023-11-04
134,1461.91,3799.62,2023-05-09
158,733.64,361.79,2023-04-15
131,425.65,2168.48,2023-07-26
78,1798.17,2554.96,2023-06-17
167,4217.68,4446.19,2023-08-16
10,3643.76,4695.67,2023-04-17
9,115.68,4959.75,2023-02-05
193,2016.86,3595.64,2023-02-23
151,1947.66,3276.07,2023-09-28
176,3362.17,3023.28,2023-04-10
77,872.67,1065.94,2023-09-22
105,4036.68,2426.76,2023-05-27
152,2168.36,2982.84,2023-04-22
18,2307.99,4471.8,2023-01-24
56,3126.77,1121.62,2023-02-19
175,4169.69,1447.97,2023-08-28
189,132.58,2496.27,2023-04-12
177,4262.12,2208.17,2023-12-12
36,2320.16,2574.24,2023-07-26
147,1599.93,2971.06,2023-02-22
106,3282.75,1897.37,2023-01-15
140,3302.91,872.25,2023-07-28
96,2886.46,3427.79,2023-09-29
69,3269.35,3773.88,2023-02-13
170,3519.97,3564.2,2023-10-18
187,3542.08,3990.74,2023-01-04
134,3213.67,2072.81,2023-12-27
200,335.67,2218.75,2023-12-26
49,3370.47,2747.53,2023-04-22
66,534.18,2516.23,2023-01-21
168,4573.7,2477.89,2023-05-05
175,2934.87,2324.97,2023-01-22
192,3064.33,3557.42,2023-12-03
69,984.31,2548.51,2023-05-21
199,3363.41,249.54,2023-05-10
85,2836.93,4688.9,2023-05-15
101,2117.2,2064.57,2023-01-06
146,4176.25,3396.32,2023-04-28
19,769.03,3695.3,2023-12-28
39,4267.71,3853.69,2023-10-25
44,732.93,2493.37,2023-10-26
122,2706.4,3945.94,2023-06-15
149,2761.41,1525.89,2023-09-25
89,1688.44,1831.84,2023-09-08
64,2649.26,3267.58,2023-07-30
117,2170.98,2993.48,2023-10-29
167,1421.1,3411.89,2023-04-27
157,2022.4,2489.07,2023-06-25
5,888.32,4214.16,2023-06-14
51,3372.47,344.87,2023-03-24
116,1044.0,1389.69,2023-12-20
35,3948.87,305.52,2023-12-11
158,863.65,407.52,2023-05-31
158,2636.61,1458.38,2023-04-29
38,3751.77,841.34,2023-05-06
86,2399.91,957.73,2023-04-10
50,627.47,1410.7,2023-08-16
114,2360.61,1837.36,2023-12-01
119,559.07,3093.05,2023-01-23
164,898.03,2152.79,2023-07-21
199,3513.8,4264.05,2023-06-29
111,4321.09,1332.23,2023-09-28
179,658.0,3522.02,2023-01-02
73,2952.29,3134.74,2023-09-10
1,441.94,1177.87,2023-01-04
63,1365.99,3199.43,2023-08-26
14,4839.06,3948.69,2023-05-30
178,4359.84,859.2,2023-09-24
7,348.83,3142.67,2023-12-10
91,3957.48,1705.6,2023-04-08
180,809.65,1958.58,2023-12-30
22,2279.9,114.79,2023-10-29
56,3748.44,4434.44,2023-04-05
195,2635.21,2064.7,2023-01-21
187,3544.07,2307.35,2023-01-19
93,715.24,547.52,2023-09-28
143,3156.55,3446.13,2023-06-08
125,2351.21,3370.84,2023-12-11
6,1311.7,2411.14,2023-12-01
134,4490.59,610.69,2023-04-30
188,1423.22,1267.44,2023-02-10
189,986.56,2280.56,2023-01-21
11,2961.68,4097.19,2023-02-27
83,1600.04,948.75,2023-11-27
117,2611.19,4563.06,2023-05-04
153,1050.76,1169.32,2023-11-30
122,4151.65,4164.46,2023-07-24
171,4082.67,721.59,2023-07-24
62,795.14,1037.51,2023-07-10
51,1538.49,537.52,2023-05-16
107,402.88,4823.28,2023-01-20
148,3927.19,4349.46,2023-06-09
153,3578.78,942.53,2023-05-10
60,1668.74,4847.86,2023-05-29
164,708.27,1521.3,2023-04-07
146,4495.53,3212.47,2023-11-29
64,3517.52,1302.59,2023-08-08
62,4407.32,2797.46,2023-12-15
64,2362.06,1014.42,2023-02-12
10,4618.52,2288.86,2023-10-14
63,4023.06,2908.4,2023-07-04
106,3144.67,4502.07,2023-10-05
128,3956.53,4091.9,2023-03-02
197,3472.47,2461.71,2023-03-28
61,1534.84,2134.44,2023-09-14
176,3864.19,790.13,2023-03-17
35,2328.7,3300.69,2023-01-24
94,2713.7,4899.43,2023-11-01
16,1164.43,4277.6,2023-02-22
15,4810.16,1622.51,2023-11-11
177,1873.7,3618.63,2023-07-10
192,4761.83,1256.7,2023-10-17
95,1566.76,2537.15,2023-12-20
168,2118.21,2491.34,2023-09-06
95,2555.8,317.35,2023-02-22
160,249.98,2636.2,2023-07-31
98,1741.3,526.49,2023-04-01
11,3470.23,885.47,2023-03-27
180,4292.66,3774.8,2023-02-19
158,4970.02,1025.34,2023-02-26
88,496.5,743.04,2023-07-14
169,4999.35,4726.9,2023-11-01
64,2287.03,3426.81,2023-12-19
49,1399.92,656.94,2023-06-04
148,3618.64,944.13,2023-05-15
57,196.97,4076.27,2023-05-07
2,4092.32,893.66,2023-12-03
32,4013.37,3494.24,2023-04-07
122,4102.87,287.81,2023-07-21
117,1479.59,3190.18,2023-08-13
9,4098.28,677.8,2023-11-20
5,333.81,1927.54,2023-07-12
100,1352.93,3321.3,2023-12-06
90,3000.05,3777.61,2023-07-21
163,3037.76,1951.73,2023-07-25
98,4824.67,2807.05,2023-03-07
15,4895.13,4104.08,2023-02-02
124,2119.85,530.75,2023-04-28
119,773.61,2741.99,2023-04-09
7,2220.5,606.25,2023-12-29
118,196.35,3292.12,2023-12-20
172,1699.35,3263.33,2023-11-09
38,1194.06,212.27,2023-12-29
36,4159.02,2425.26,2023-09-05
177,4575.04,1419.26,2023-01-02
195,4170.43,4849.75,2023-08-02
188,3713.59,2652.43,2023-01-03
75,2853.01,1672.02,2023-04-10
56,3759.4,4459.76,2023-04-07
191,1495.61,3675.77,2023-11-21
11,2989.76,2407.65,2023-02-05
184,4303.91,1037.25,2023-06-15
49,3066.87,278.13,2023-07-02
89,850.11,287.58,2023-05-16
5,1280.96,1508.66,2023-05-25
35,2631.04,2926.88,2023-03-19
154,2737.15,2559.46,2023-04-14
149,2270.29,1232.43,2023-02-09
193,4123.98,642.99,2023-07-12
59,670.47,2136.55,2023-02-15
145,2374.59,3577.18,2023-07-21
187,650.03,1293.1,2023-12-09
105,1428.98,1397.02,2023-07-21
195,2461.48,4361.2,2023-04-21
190,780.13,4976.84,2023-01-03
27,529.88,1634.74,2023-10-13
26,517.13,3752.62,2023-04-10
168,3245.62,419.85,2023-07-03
144,574.47,3059.19,2023-06-17
157,4816.26,1317.74,2023-01-16
149,1714.79,3244.15,2023-08-04
68,2483.36,3343.36,2023-02-04
149,4706.39,3640.89,2023-07-29
166,4477.08,572.48,2023-04-09
105,758.91,2996.82,2023-11-06
93,218.77,3600.43,2023-04-15
35,3819.88,3861.41,2023-05-24
79,592.99,2311.46,2023-10-17
182,4148.34,2004.73,2023-08-28
68,183.64,3260.05,2023-03-18
182,3536.82,2375.52,2023-08-07
177,822.79,4703.64,2023-12-11
43,769.15,220.28,2023-03-05
20,4311.51,1783.96,2023-12-19
121,184.27,917.46,2023-04-30
143,2226.82,1214.06,2023-10-05
152,751.46,2954.28,2023-01-15
13,3448.07,3574.57,2023-11-15
74,3930.23,2877.66,2023-01-20
75,694.37,1244.2,2023-11-09
49,4843.66,4124.81,2023-01-07
123,3798.42,4921.05,2023-05-04
156,4176.91,4918.63,2023-02-16
119,2704.28,2774.64,2023-12-21
180,4298.64,3574.29,2023-08-02
143,2170.16,1671.78,2023-08-07
20,701.82,4197.28,2023-10-23
34,2067.65,924.51,2023-05-04
13,1291.17,1899.27,2023-05-03
167,361.99,2196.03,2023-04-23
142,2088.58,1564.86,2023-11-30
129,1092.85,3005.86,2023-10-03
12,1499.16,3609.25,2023-04-08
22,642.17,2367.39,2023-09-04
31,3696.3,3372.87,2023-02-04
171,129.72,165.43,2023-02-08
37,2122.16,2502.49,2023-11-04
37,3348.82,2817.76,2023-12-15
91,2271.46,1207.46,2023-06-17
196,1987.33,1593.63,2023-10-18
199,1770.91,4099.72,2023-01-14
148,4044.15,106.32,2023-09-16
128,1341.96,2987.72,2023-04-21
13,393.61,4401.86,2023-12-01
145,902.03,1015.17,2023-03-27
166,4411.81,500.17,2023-03-06
155,4202.39,4042.43,2023-02-11
144,2447.89,3668.64,2023-11-29
101,1319.53,4146.32,2023-08-19
185,462.24,3870.73,2023-09-03
76,2018.06,4630.01,2023-06-20
47,3072.85,1545.23,2023-02-19
143,4470.16,1518.37,2023-03-26
163,4952.14,3501.99,2023-11-11
196,706.76,2683.92,2023-02-21
147,3413.59,4752.53,2023-08-28
125,265.51,2449.0,2023-09-12
125,574.57,2581.95,2023-10-31
8,2979.57,1613.71,2023-06-13
73,4154.68,4577.91,2023-07-10
158,2440.56,2842.19,2023-05-22
190,3062.51,2537.62,2023-04-05
85,965.85,3629.77,2023-10-23
174,3598.73,1581.67,2023-08-17
196,2368.59,1030.73,2023-06-18
126,695.54,3843.06,2023-12-06
35,2746.13,4290.77,2023-12-26
6,1993.53,766.28,2023-01-16
16,4579.03,1173.93,2023-06-02
120,3323.15,4817.55,2023-07-22
84,875.59,1995.03,2023-05-09
120,1940.57,4390.44,2023-08-22
198,1081.29,4418.65,2023-09-15
10,4667.57,217.94,2023-12-21
99,2047.02,988.92,2023-05-03
55,3537.81,682.9,2023-08-15
192,1317.83,1590.0,2023-10-19
45,1253.95,1901.87,2023-03-03
115,3831.01,3444.57,2023-02-07
81,1163.66,704.24,2023-08-19
4,891.23,1688.58,2023-03-07
194,3645.07,3734.13,2023-01-03
16,3586.04,3583.65,2023-05-22
80,2850.93,1242.38,2023-11-22
35,3655.12,3805.67,2023-10-28
35,4411.08,431.16,2023-09-19
118,2296.63,3118.17,2023-12-08
122,2065.93,2427.54,2023-06-15
92,1951.8,878.63,2023-05-09
111,1435.74,4637.04,2023-12-08
131,2546.55,4004.25,2023-05-24
140,842.17,4334.7,2023-03-10
99,1797.58,3990.54,2023-09-01
88,3317.2,2681.4,2023-09-13
34,3508.84,4404.47,2023-06-06
74,3868.62,4042.48,2023-04-05
151,1498.3,1703.55,2023-04-16
92,226.07,2401.59,2023-02-27
175,4863.05,1015.76,2023-01-31
158,4705.55,4529.34,2023-07-09
