product_id,revenue,forecast_next_month
165,3267447.8810155136,3191829.2586402744
166,3114854.8640156114,3034373.40645343
167,148610.96658731127,167054.2238457896
168,955239.2000774009,1096957.9720817779
169,2867584.2230601814,2832137.619150543
170,1485922.4804792518,1423485.656084844
171,3858702.544839603,4579830.428330134
172,2431677.7480369583,2862363.257304672
173,4452452.336504848,4810454.920736514
174,781585.4710771139,834821.89600959
175,3362958.649748149,3664634.5819413937
176,1432082.7526259378,1636936.1034040242
177,4245156.561944847,5019063.941672961
178,786814.4657084405,782672.9719460062
179,1982783.9341121812,1971254.6432820347
180,2802005.8449835093,2947757.011074576
181,1707571.6902065189,1696986.5921978566
182,1650061.7562734608,1646232.9447053059
183,4142364.196524451,4391138.283528218
184,1866671.1283523238,2046744.7822711817
185,2374407.3052059086,2489725.4101698934
186,324367.3367984786,328704.84003525827
187,4055879.0929703326,3929433.4435128598
188,2785034.9704273213,3154957.438028998
189,1786335.7195160205,1984037.9682851008
190,165561.97798254312,185058.3063012985
191,2371917.0459107305,2486157.304314658
192,133559.86207470356,156299.20320947116
193,87174.55023280255,85763.42926626913
194,2398515.1574745057,2750302.5844364404
195,832571.5727454408,817067.9908653793
196,875836.6182565726,874008.1513439417
197,2871968.6940031024,3376241.1019611964
198,268327.74717341526,283611.4236928218
199,1142529.217389615,1283583.0813653746
200,653769.4440153302,728940.727083155
